,COMMOPER,COD_CANT,REVISION,IDS,IDSDES,SUBCMC,SPLITSUBC,CODE_AR,CONTRACTOR,RESASTD,STD_MANHOURS,EARLYSTART,EARLYFINISH,PROGRESS_MANHOURS,RESAEXP
5117,835057,S1,7,13510,EXCAV/BACKFILL for trench & UG,LC0221,GENERAL,41BN,SCJV01,2.5,1375.836,05/02/25,12/04/25,853.0184,2.054231717337716
514,835057,S1,7,5890,Reinf.concrete for foundations,LC1020,1100-H-201,10BG,MEL001,0.17,2939.2352941176473,18/11/24,06/01/25,632.1941176470588,0.1396877567789646
3834,835057,S1,7,5805,Lean concrete (8 CM),LC1010,GENERAL,27BM,MEL001,1.0,17.13,23/08/24,25/11/24,17.13,0.8216926869350862
8443,835057,S1,7,10342,Reinf.concrete for foundations,LC1020,PAR-007B,43UD,MEL001,0.17,935.4117647058824,11/09/24,12/10/24,935.4117647058824,0.1396877567789646
7172,835057,S1,7,5340,General excavations,LC0130,SITE PREP,00C1,DCML01,8.0,62226.71875,30/10/23,23/05/24,62226.71875,13.35559265442404
6415,835057,S1,7,10145,EXCAV./BACKFILL for foundation,LC0211,PAR-046,43UC,SCJV01,1.5,65.82,01/09/24,02/11/24,65.13533333333332,1.2325390304026294
10878,835057,S1,7,10227,Lean concrete (8 CM),LC1010,PAR-052,27L1,MEL001,1.0,27.64,23/08/24,25/11/24,27.64,0.8216926869350862
535,835057,S1,7,10255,Reinf.concrete for foundations,LC1020,PAU-008,10BM,MEL001,0.17,1658.1764705882351,15/01/25,01/03/25,1658.1764705882351,0.1396877567789646
10348,835057,S1,7,13363,EXCAV./BACKFILL for foundation,LC0211,3500-GOX STATION,35BO,SCJV01,1.5,13.513333333333332,16/09/24,17/10/24,1.0813333333333333,1.2325390304026294
3784,835057,S1,7,13192,Pref. piping > 2 c.s. (6 INCH),MC1810,GENERAL_HUP,43RF,LARS01,16.0,72.75,31/01/25,22/02/25,6.5,3.625651484251076
5825,835057,S1,7,10146,EXCAV./BACKFILL for foundation,LC0211,PAR-047,43UC,SCJV01,1.5,65.45333333333333,01/09/24,02/11/24,65.45333333333333,1.2325390304026294
9302,835057,S1,7,13595,Lean concrete (8 CM),LC1010,1300-V-301,10BM,MEL001,1.0,13.71,01/09/24,08/03/25,13.71,0.8216926869350862
2369,835057,S1,7,10127,EXCAV./BACKFILL for foundation,LC0211,PAU-017A,39G1,SCJV01,1.5,286.04,30/08/24,31/10/24,283.06533333333334,1.2325390304026294
8637,835057,S1,7,16057,Precast concrete pits,LC1150,PRECAST PIT,42G1,SCJV01,0.6,5.0,17/10/24,18/11/24,5.0,0.4930156121610517
